"batch_id","batch_seq","item_seq","brand","product_name","concentration","gender_guess","stage","status","fragrantica_id","card_file","main_file","proof_file","notes"
"BATCH-02","2","13","GUCCI","Guilty Pour Homme EDT","EDT","nam","step3_score_compute","step2_extracted_pass","11037","fragrantica_cards/284. GUCCI Guilty Pour Homme EDT.jpeg","public/images/products/284-guilty-pour-homme-edt-main.jpg","docs/reports/card-check/284-guilty-pour-homme-edt-card-proof.png","step2_extract=pass;manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=284;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_11037.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.11037.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Gucci/Guilty-Pour-Homme-11037.html"
"BATCH-02","2","14","GUCCI","Guilty Pour Femme EDP","EDP","nu","step3_score_compute","step2_extracted_pass","52481","fragrantica_cards/285. GUCCI Guilty Pour Femme EDP.jpeg","public/images/products/285-guilty-pour-femme-edp-main.jpg","docs/reports/card-check/285-guilty-pour-femme-edp-card-proof.png","step2_extract=pass;manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=285;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_52481.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.52481.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Gucci/Gucci-Guilty-Pour-Femme-52481.html"
"BATCH-02","2","15","GUCCI","Flora Gorgeous Jasmine","EDP","nu","step3_score_compute","step2_extracted_pass","75190","fragrantica_cards/286. GUCCI Flora Gorgeous Jasmine EDP.jpeg","public/images/products/286-flora-gorgeous-jasmine-main.jpg","docs/reports/card-check/286-flora-gorgeous-jasmine-card-proof.png","step2_extract=pass;manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=286;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_75190.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.75190.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Gucci/Flora-Gorgeous-Jasmine-75190.html"
"BATCH-02","2","16","BURBERRY","Goddess EDP","EDP","nu","step3_score_compute","step2_extracted_pass","83483","fragrantica_cards/287. BURBERRY Goddess EDP.jpeg","public/images/products/287-goddess-edp-main.jpg","docs/reports/card-check/287-goddess-edp-card-proof.png","step2_extract=pass;manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=287;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_83483.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.83483.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Burberry/Goddess-83483.html"
"BATCH-02","2","17","BURBERRY","Her Elixir","EDP","nu","step3_score_compute","step2_extracted_pass","75968","fragrantica_cards/288. BURBERRY Her Elixir EDP.jpeg","public/images/products/288-her-elixir-main.jpg","docs/reports/card-check/288-her-elixir-card-proof.png","step2_extract=pass;manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=288;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_75968.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.75968.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Burberry/Burberry-Her-Elixir-de-Parfum-75968.html"
"BATCH-02","2","18","TOM FORD","Neroli Portofino","EDP","unisex","step3_score_compute","step2_extracted_pass","12192","fragrantica_cards/289. TOM FORD Neroli Portofino EDP.jpeg","public/images/products/289-neroli-portofino-main.jpg","docs/reports/card-check/289-neroli-portofino-card-proof.png","step2_extract=pass;manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=289;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_12192.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.12192.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Tom-Ford/Neroli-Portofino-12192.html"
"BATCH-02","2","19","JO MALONE","English Pear and Freesia","Cologne","nu","step3_score_compute","step2_extracted_pass","10314","fragrantica_cards/290. JO MALONE English Pear and Freesia COLOGNE.jpeg","public/images/products/290-english-pear-and-freesia-main.jpg","docs/reports/card-check/290-english-pear-and-freesia-card-proof.png","step2_extract=pass;manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=290;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_10314.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.10314.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Jo-Malone/English-Pear-and-Freesia-10314.html"
"BATCH-02","2","20","JO MALONE","Wood Sage and Sea Salt","Cologne","unisex","step3_score_compute","step2_extracted_pass","25529","fragrantica_cards/291. JO MALONE Wood Sage and Sea Salt COLOGNE.jpeg","public/images/products/291-wood-sage-and-sea-salt-main.jpg","docs/reports/card-check/291-wood-sage-and-sea-salt-card-proof.png","step2_extract=pass_manual_web_fallback;manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=291;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_25529.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.25529.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Jo-Malone/Wood-Sage-Sea-Salt-25529.html;source=fragrantica_snapshot_2026-04-17"
"BATCH-03","3","21","JO MALONE","Peony and Blush Suede","Cologne","nu","step3_score_compute","step2_extracted_pass","18767","fragrantica_cards/292. JO MALONE Peony and Blush Suede COLOGNE.jpeg","public/images/products/292-peony-and-blush-suede-main.jpg","docs/reports/card-check/292-peony-and-blush-suede-card-proof.png","step2_extract=pass;manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=292;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_18767.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.18767.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Jo-Malone/Peony-and-Blush-Suede-18767.html"
"BATCH-03","3","22","BVLGARI","Omnia Amethyste","EDT","nu","step3_score_compute","step2_extracted_pass","780","fragrantica_cards/293. BVLGARI Omnia Amethyste EDT.jpeg","public/images/products/293-omnia-amethyste-main.jpg","docs/reports/card-check/293-omnia-amethyste-card-proof.png","step2_extract=pass;manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=293;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_780.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.780.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Bvlgari/Omnia-Amethyste-780.html"
"BATCH-03","3","23","BVLGARI","Aqva Pour Homme","EDT","nam","step3_score_compute","step2_extracted_pass","153","fragrantica_cards/294. BVLGARI Aqva Pour Homme EDT.jpeg","public/images/products/294-aqva-pour-homme-main.jpg","docs/reports/card-check/294-aqva-pour-homme-card-proof.png","step2_extract=pass;manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=294;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_153.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.153.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Bvlgari/Aqva-Pour-Homme-153.html"
"BATCH-03","3","24","MONTBLANC","Legend EDT","EDT","nam","step3_score_compute","step2_extracted_pass","11784","fragrantica_cards/295. MONTBLANC Legend EDT.jpeg","public/images/products/295-legend-edt-main.jpg","docs/reports/card-check/295-legend-edt-card-proof.png","step2_extract=pass;manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=295;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_11784.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.11784.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Montblanc/Legend-11784.html"
"BATCH-03","3","25","MONTBLANC","Legend Spirit","EDT","nam","step3_score_compute","step2_extracted_pass","33443","fragrantica_cards/296. MONTBLANC Legend Spirit EDT.jpeg","public/images/products/296-legend-spirit-main.jpg","docs/reports/card-check/296-legend-spirit-card-proof.png","step2_extract=pass;manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=296;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_33443.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.33443.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Montblanc/Legend-Spirit-33443.html"
"BATCH-03","3","26","CALVIN KLEIN","CK One EDT","EDT","unisex","step3_score_compute","step2_extracted_pass","276","fragrantica_cards/297. CALVIN KLEIN CK One EDT.jpeg","public/images/products/297-ck-one-edt-main.jpg","docs/reports/card-check/297-ck-one-edt-card-proof.png","step2_extract=pass;manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=297;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_276.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.276.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Calvin-Klein/CK-One-276.html"
"BATCH-03","3","27","CALVIN KLEIN","Euphoria Men","EDT","nam","step3_score_compute","step2_extracted_pass","799","fragrantica_cards/298. CALVIN KLEIN Euphoria Men EDT.jpeg","public/images/products/298-euphoria-men-main.jpg","docs/reports/card-check/298-euphoria-men-card-proof.png","step2_extract=pass;manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=298;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_799.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.799.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Calvin-Klein/Euphoria-Men-799.html"
"BATCH-03","3","28","DAVIDOFF","Cool Water Woman EDT","EDT","nu","step3_score_compute","step2_extracted_pass","508","fragrantica_cards/299. DAVIDOFF Cool Water Woman EDT.jpeg","public/images/products/299-cool-water-woman-edt-main.jpg","docs/reports/card-check/299-cool-water-woman-edt-card-proof.png","step2_extract=pass;manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=299;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_508.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.508.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Davidoff/Cool-Water-508.html"
"BATCH-03","3","29","NAUTICA","Voyage EDT","EDT","nam","step3_score_compute","step2_extracted_pass","913","fragrantica_cards/300. NAUTICA Voyage EDT.jpeg","public/images/products/300-voyage-edt-main.jpg","docs/reports/card-check/300-voyage-edt-card-proof.png","step2_extract=pass;manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=300;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_913.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.913.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Nautica/Nautica-Voyage-913.html"
"BATCH-03","3","30","LACOSTE","L.12.12 Blanc","EDT","nam","step3_score_compute","step2_extracted_pass","11043","fragrantica_cards/301. LACOSTE L.12.12 Blanc EDT.jpeg","public/images/products/301-l-12-12-blanc-main.jpg","docs/reports/card-check/301-l-12-12-blanc-card-proof.png","step2_extract=pass;manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=301;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_11043.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.11043.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Lacoste/L-12-12-White-11043.html"
"BATCH-04","4","31","ISSEY MIYAKE","L Eau d Issey EDT","EDT","nu","step3_score_compute","step2_extracted_pass","720","fragrantica_cards/302. ISSEY MIYAKE L Eau d Issey EDT.jpeg","public/images/products/302-l-eau-d-issey-edt-main.jpg","docs/reports/card-check/302-l-eau-d-issey-edt-card-proof.png","step2_extract=pass;manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=302;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_720.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.720.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Issey-Miyake/L-eau-d-Issey-720.html"
"BATCH-04","4","32","ISSEY MIYAKE","L Eau d Issey Pour Homme Intense","EDT","nam","step3_score_compute","step2_extracted_pass","1998","fragrantica_cards/303. ISSEY MIYAKE L Eau d Issey Pour Homme Intense EDT.jpeg","public/images/products/303-l-eau-d-issey-pour-homme-intense-main.jpg","docs/reports/card-check/303-l-eau-d-issey-pour-homme-intense-card-proof.png","step2_extract=pass;manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=303;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_1998.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.1998.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Issey-Miyake/L-Eau-d-Issey-Pour-Homme-Intense-1998.html"
"BATCH-04","4","33","JEAN PAUL GAULTIER","Scandal Pour Homme","EDT","nam","step3_score_compute","step2_extracted_pass","68074","fragrantica_cards/304. JEAN PAUL GAULTIER Scandal Pour Homme EDT.jpeg","public/images/products/304-scandal-pour-homme-main.jpg","docs/reports/card-check/304-scandal-pour-homme-card-proof.png","step2_extract=pass;manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=304;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_68074.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.68074.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Scandal-Pour-Homme-68074.html"
"BATCH-04","4","34","PACO RABANNE","1 Million EDT","EDT","nam","step2_extract_from_card","step2_extracted_fail","3747","fragrantica_cards/305. PACO RABANNE 1 Million EDT.jpeg","public/images/products/305-1-million-edt-main.jpg","docs/reports/card-check/305-1-million-edt-card-proof.png","step2_extract=fail(HTTP 429);manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=305;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_3747.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.3747.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Paco-Rabanne/1-Million-3747.html"
"BATCH-04","4","35","PACO RABANNE","Invictus EDT","EDT","nam","step2_extract_from_card","step2_extracted_fail","18471","fragrantica_cards/306. PACO RABANNE Invictus EDT.jpeg","public/images/products/306-invictus-edt-main.jpg","docs/reports/card-check/306-invictus-edt-card-proof.png","step2_extract=fail(HTTP 429);manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=306;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_18471.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.18471.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Paco-Rabanne/Invictus-18471.html"
"BATCH-04","4","36","PACO RABANNE","Olympea","EDP","nu","step2_extract_from_card","step2_extracted_fail","31666","fragrantica_cards/307. PACO RABANNE Olympea EDP.jpeg","public/images/products/307-olympea-main.jpg","docs/reports/card-check/307-olympea-card-proof.png","step2_extract=fail(403 Client Error: Forbidden for url: https://www.fragrantica.com/perfume/Paco-Rabanne/Olympea-31666.html);manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=307;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_31666.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.31666.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Paco-Rabanne/Olympea-31666.html"
"BATCH-04","4","37","VIKTOR AND ROLF","Flowerbomb EDP","EDP","nu","step2_extract_from_card","step2_extracted_fail","1460","fragrantica_cards/308. VIKTOR AND ROLF Flowerbomb EDP.jpeg","public/images/products/308-flowerbomb-edp-main.jpg","docs/reports/card-check/308-flowerbomb-edp-card-proof.png","step2_extract=fail(403 Client Error: Forbidden for url: https://www.fragrantica.com/perfume/Viktor-Rolf/Flowerbomb-1460.html);manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=308;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_1460.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.1460.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Viktor-Rolf/Flowerbomb-1460.html"
"BATCH-04","4","38","CAROLINA HERRERA","Good Girl Blush","EDP","nu","step2_extract_from_card","step2_extracted_fail","78576","fragrantica_cards/309. CAROLINA HERRERA Good Girl Blush EDP.jpeg","public/images/products/309-good-girl-blush-main.jpg","docs/reports/card-check/309-good-girl-blush-card-proof.png","step2_extract=fail(403 Client Error: Forbidden for url: https://www.fragrantica.com/perfume/Carolina-Herrera/Good-Girl-Blush-78576.html);manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=309;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_78576.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.78576.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Carolina-Herrera/Good-Girl-Blush-78576.html"
"BATCH-04","4","39","CAROLINA HERRERA","212 Men NYC","EDT","nam","step2_extract_from_card","step2_extracted_fail","297","fragrantica_cards/310. CAROLINA HERRERA 212 Men NYC EDT.jpeg","public/images/products/310-212-men-nyc-main.jpg","docs/reports/card-check/310-212-men-nyc-card-proof.png","step2_extract=fail(403 Client Error: Forbidden for url: https://www.fragrantica.com/perfume/Carolina-Herrera/212-Men-297.html);manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=310;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_297.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.297.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Carolina-Herrera/212-Men-297.html"
"BATCH-04","4","40","CAROLINA HERRERA","212 VIP Men","EDT","nam","step2_extract_from_card","step2_extracted_fail","12865","fragrantica_cards/311. CAROLINA HERRERA 212 VIP Men EDT.jpeg","public/images/products/311-212-vip-men-main.jpg","docs/reports/card-check/311-212-vip-men-card-proof.png","step2_extract=fail(403 Client Error: Forbidden for url: https://www.fragrantica.com/perfume/Carolina-Herrera/212-VIP-Men-12865.html);manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=311;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_12865.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.12865.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Carolina-Herrera/212-VIP-Men-12865.html"
"BATCH-05","5","41","MAISON MARGIELA","Replica Sailing Day","EDT","unisex","step2_extract_from_card","step2_extracted_fail","47891","fragrantica_cards/312. MAISON MARGIELA Replica Sailing Day EDT.jpeg","public/images/products/312-replica-sailing-day-main.jpg","docs/reports/card-check/312-replica-sailing-day-card-proof.png","step2_extract=fail(403 Client Error: Forbidden for url: https://www.fragrantica.com/perfume/Maison-Martin-Margiela/Sailing-Day-47891.html);manual_check=pass_brand_name_gender;manual_concentration_via_fragrantica_url;stt=312;card_url=https://fimgs.net/mdimg/perfume-social-cards/en-p_c_47891.jpeg;main_url=https://fimgs.net/mdimg/perfume/o.47891.jpg;fragrantica_url=https://www.fragrantica.com/perfume/Maison-Martin-Margiela/Sailing-Day-47891.html"
